android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    void <init>(android.os.Parcel) -> <init>
    void <init>(android.os.Parcelable) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.design.widget.NavigationView$SavedState$1 -> android.support.design.widget.q:
    void <init>() -> <init>
    android.support.design.widget.NavigationView$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.design.widget.NavigationView$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.design.widget.Snackbar -> android.support.design.widget.Snackbar:
    android.os.Handler sHandler -> a
    android.view.ViewGroup mParent -> b
    android.support.design.widget.Snackbar$SnackbarLayout mView -> c
    android.support.design.widget.SnackbarManager$Callback mManagerCallback -> d
    void dismiss() -> a
    void showView() -> b
    void animateViewIn() -> d
    void animateViewOut() -> e
    void hideView() -> c
    void onViewHidden() -> f
    boolean isBeingDragged() -> g
    android.support.design.widget.SnackbarManager$Callback access$100(android.support.design.widget.Snackbar) -> a
    void access$200(android.support.design.widget.Snackbar) -> b
    android.support.design.widget.Snackbar$SnackbarLayout access$300(android.support.design.widget.Snackbar) -> c
    void access$400(android.support.design.widget.Snackbar) -> d
    void <clinit>() -> <clinit>
android.support.design.widget.Snackbar$1 -> android.support.design.widget.r:
    void <init>() -> <init>
    boolean handleMessage(android.os.Message) -> handleMessage
android.support.design.widget.Snackbar$4 -> android.support.design.widget.s:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    void onDismiss(android.view.View) -> a
    void onDragStateChanged(int) -> a
android.support.design.widget.Snackbar$5 -> android.support.design.widget.t:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    void onLayoutChange(android.view.View,int,int,int,int) -> a
android.support.design.widget.Snackbar$6 -> android.support.design.widget.u:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    void onAnimationStart(android.view.View) -> a
    void onAnimationEnd(android.view.View) -> b
android.support.design.widget.Snackbar$7 -> android.support.design.widget.v:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.design.widget.Snackbar$8 -> android.support.design.widget.w:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    void onAnimationStart(android.view.View) -> a
    void onAnimationEnd(android.view.View) -> b
android.support.design.widget.Snackbar$9 -> android.support.design.widget.x:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.design.widget.Snackbar$Behavior -> android.support.design.widget.y:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.support.design.widget.Snackbar$SnackbarLayout,android.view.MotionEvent) -> a
    boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
android.support.design.widget.Snackbar$SnackbarLayout -> android.support.design.widget.Snackbar$SnackbarLayout:
    android.widget.TextView mMessageView -> a
    android.widget.TextView mActionView -> b
    int mMaxWidth -> c
    int mMaxInlineActionWidth -> d
    android.support.design.widget.Snackbar$SnackbarLayout$OnLayoutChangeListener mOnLayoutChangeListener -> e
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onFinishInflate() -> onFinishInflate
    android.widget.TextView getMessageView() -> getMessageView
    android.widget.TextView getActionView() -> getActionView
    void onMeasure(int,int) -> onMeasure
    void animateChildrenIn(int,int) -> a
    void animateChildrenOut(int,int) -> b
    void onLayout(boolean,int,int,int,int) -> onLayout
    void setOnLayoutChangeListener(android.support.design.widget.Snackbar$SnackbarLayout$OnLayoutChangeListener) -> setOnLayoutChangeListener
    boolean updateViewsWithinLayout(int,int,int) -> a
    void updateTopBottomPadding(android.view.View,int,int) -> a
android.support.design.widget.Snackbar$SnackbarLayout$OnLayoutChangeListener -> android.support.design.widget.z:
    void onLayoutChange(android.view.View,int,int,int,int) -> a
android.support.design.widget.SnackbarManager -> android.support.design.widget.aa:
    android.support.design.widget.SnackbarManager sSnackbarManager -> a
    java.lang.Object mLock -> b
    android.os.Handler mHandler -> c
    android.support.design.widget.SnackbarManager$SnackbarRecord mCurrentSnackbar -> d
    android.support.design.widget.SnackbarManager$SnackbarRecord mNextSnackbar -> e
    android.support.design.widget.SnackbarManager getInstance() -> a
    void <init>() -> <init>
    void dismiss(android.support.design.widget.SnackbarManager$Callback) -> a
    void onDismissed(android.support.design.widget.SnackbarManager$Callback) -> b
    void onShown(android.support.design.widget.SnackbarManager$Callback) -> c
    void cancelTimeout(android.support.design.widget.SnackbarManager$Callback) -> d
    void restoreTimeout(android.support.design.widget.SnackbarManager$Callback) -> e
    void showNextSnackbarLocked() -> b
    boolean cancelSnackbarLocked(android.support.design.widget.SnackbarManager$SnackbarRecord) -> a
    boolean isCurrentSnackbar(android.support.design.widget.SnackbarManager$Callback) -> f
    boolean isNextSnackbar(android.support.design.widget.SnackbarManager$Callback) -> g
    void scheduleTimeoutLocked(android.support.design.widget.SnackbarManager$SnackbarRecord) -> b
    void handleTimeout(android.support.design.widget.SnackbarManager$SnackbarRecord) -> c
    void access$000(android.support.design.widget.SnackbarManager,android.support.design.widget.SnackbarManager$SnackbarRecord) -> a
android.support.design.widget.SnackbarManager$1 -> android.support.design.widget.ab:
    android.support.design.widget.SnackbarManager this$0 -> a
    void <init>(android.support.design.widget.SnackbarManager) -> <init>
    boolean handleMessage(android.os.Message) -> handleMessage
android.support.design.widget.SnackbarManager$Callback -> android.support.design.widget.ac:
    void show() -> a
    void dismiss() -> b
android.support.design.widget.SnackbarManager$SnackbarRecord -> android.support.design.widget.ad:
    java.lang.ref.WeakReference callback -> a
    int duration -> b
    boolean isSnackbar(android.support.design.widget.SnackbarManager$Callback) -> a
    java.lang.ref.WeakReference access$200(android.support.design.widget.SnackbarManager$SnackbarRecord) -> a
    int access$100(android.support.design.widget.SnackbarManager$SnackbarRecord) -> b
android.support.design.widget.SwipeDismissBehavior -> android.support.design.widget.ae:
    android.support.v4.widget.ViewDragHelper mViewDragHelper -> a
    android.support.design.widget.SwipeDismissBehavior$OnDismissListener mListener -> b
    boolean mIgnoreEvents -> c
    float mSensitivity -> d
    boolean mSensitivitySet -> e
    int mSwipeDirection -> f
    float mDragDismissThreshold -> g
    float mAlphaStartSwipeDistance -> h
    float mAlphaEndSwipeDistance -> i
    android.support.v4.widget.ViewDragHelper$Callback mDragCallback -> j
    void <init>() -> <init>
    void setListener(android.support.design.widget.SwipeDismissBehavior$OnDismissListener) -> a
    void setSwipeDirection(int) -> a
    void setStartAlphaSwipeDistance(float) -> a
    void setEndAlphaSwipeDistance(float) -> b
    boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
    boolean onTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> b
    void ensureViewDragHelper(android.view.ViewGroup) -> a
    float clamp(float,float,float) -> c
    int clamp(int,int,int) -> b
    int getDragState() -> a
    float fraction(float,float,float) -> a
    android.support.design.widget.SwipeDismissBehavior$OnDismissListener access$000(android.support.design.widget.SwipeDismissBehavior) -> a
    android.support.v4.widget.ViewDragHelper access$100(android.support.design.widget.SwipeDismissBehavior) -> b
    int access$200(android.support.design.widget.SwipeDismissBehavior) -> c
    float access$300(android.support.design.widget.SwipeDismissBehavior) -> d
    int access$400(int,int,int) -> a
    float access$500(android.support.design.widget.SwipeDismissBehavior) -> e
    float access$600(android.support.design.widget.SwipeDismissBehavior) -> f
    float access$700(float,float,float) -> b
android.support.design.widget.SwipeDismissBehavior$1 -> android.support.design.widget.af:
    int mOriginalCapturedViewLeft -> b
    android.support.design.widget.SwipeDismissBehavior this$0 -> a
    void <init>(android.support.design.widget.SwipeDismissBehavior) -> <init>
    boolean tryCaptureView(android.view.View,int) -> a
    void onViewDragStateChanged(int) -> a
    void onViewReleased(android.view.View,float,float) -> a
    boolean shouldDismiss(android.view.View,float) -> a
    int getViewHorizontalDragRange(android.view.View) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
android.support.design.widget.SwipeDismissBehavior$OnDismissListener -> android.support.design.widget.ag:
    void onDismiss(android.view.View) -> a
    void onDragStateChanged(int) -> a
android.support.design.widget.SwipeDismissBehavior$SettleRunnable -> android.support.design.widget.ah:
    android.view.View mView -> b
    boolean mDismiss -> c
    android.support.design.widget.SwipeDismissBehavior this$0 -> a
    void <init>(android.support.design.widget.SwipeDismissBehavior,android.view.View,boolean) -> <init>
    void run() -> run
android.support.design.widget.ValueAnimatorCompat -> android.support.design.widget.ai:
    android.support.design.widget.ValueAnimatorCompat$Impl mImpl -> a
    void <init>(android.support.design.widget.ValueAnimatorCompat$Impl) -> <init>
    void start() -> a
    void setInterpolator(android.view.animation.Interpolator) -> a
    void setUpdateListener(android.support.design.widget.ValueAnimatorCompat$AnimatorUpdateListener) -> a
    void setIntValues(int,int) -> a
    int getAnimatedIntValue() -> b
    void cancel() -> c
android.support.design.widget.ValueAnimatorCompat$1 -> android.support.design.widget.aj:
    android.support.design.widget.ValueAnimatorCompat$AnimatorUpdateListener val$updateListener -> a
    android.support.design.widget.ValueAnimatorCompat this$0 -> b
    void <init>(android.support.design.widget.ValueAnimatorCompat,android.support.design.widget.ValueAnimatorCompat$AnimatorUpdateListener) -> <init>
    void onAnimationUpdate() -> a
android.support.design.widget.ValueAnimatorCompat$AnimatorUpdateListener -> android.support.design.widget.ak:
    void onAnimationUpdate(android.support.design.widget.ValueAnimatorCompat) -> a
android.support.design.widget.ValueAnimatorCompat$Creator -> android.support.design.widget.al:
